Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] 0.8625
[1] "M: "
[1] 360
[1] 0.8625
[1] "M: "
[1] 370
[1] 0.875
[1] "M: "
[1] 380
[1] 0.875
[1] "M: "
[1] 390
[1] 0.875
[1] "M: "
[1] 400
[1] 0.875
[1] "M: "
[1] 410
[1] 0.875
[1] "M: "
[1] 420
[1] 0.875
[1] "M: "
[1] 430
[1] 0.875
[1] "M: "
[1] 440
[1] 0.875
[1] "M: "
[1] 450
[1] 0.875
[1] "M: "
[1] 460
[1] 0.8875
[1] "M: "
[1] 470
[1] 0.8875
[1] "M: "
[1] 480
[1] 0.875
[1] "M: "
[1] 490
[1] 0.875
[1] "M: "
[1] 500
[1] 0.875
[1] "M: "
[1] 510
[1] 0.875
[1] "M: "
[1] 520
[1] 0.875
[1] "M: "
[1] 530
[1] 0.875
[1] "M: "
[1] 540
[1] 0.875
[1] "M: "
[1] 550
[1] 0.875
[1] "Iteration: "
[1] 4
[1] "M: "
[1] 10
[1] 0.525
[1] "M: "
[1] 20
[1] 0.5625
[1] "M: "
[1] 30
[1] 0.5375
[1] "M: "
[1] 40
[1] 0.6375
[1] "M: "
[1] 50
[1] 0.7
[1] "M: "
[1] 60
[1] 0.75
[1] "M: "
[1] 70
[1] 0.7625
[1] "M: "
[1] 80
[1] 0.775
[1] "M: "
[1] 90
[1] 0.7625
[1] "M: "
[1] 100
[1] 0.75
[1] "M: "
[1] 110
[1] 0.7875
[1] "M: "
[1] 120
[1] 0.7875
[1] "M: "
[1] 130
[1] 0.7875
[1] "M: "
[1] 140
[1] 0.775
[1] "M: "
[1] 150
[1] 0.775
[1] "M: "
[1] 160
[1] 0.7875
[1] "M: "
[1] 170
[1] 0.8
[1] "M: "
[1] 180
[1] 0.8
[1] "M: "
[1] 190
[1] 0.8
[1] "M: "
[1] 200
[1] 0.8
[1] "M: "
[1] 210
[1] 0.7875
[1] "M: "
[1] 220
[1] 0.775
[1] "M: "
[1] 230
[1] 0.7625
[1] "M: "
[1] 240
[1] 0.75
[1] "M: "
[1] 250
[1] 0.75
[1] "M: "
[1] 260
[1] 0.8125
[1] "M: "
[1] 270
[1] 0.8125
[1] "M: "
[1] 280
[1] 0.8
[1] "M: "
[1] 290
[1] 0.8
[1] "M: "
[1] 300
[1] 0.8375
[1] "M: "
[1] 310
[1] 0.8375
[1] "M: "
[1] 320
[1] 0.875
[1] "M: "
[1] 330
[1] 0.8625
[1] "M: "
[1] 340
[1] 0.85
[1] "M: "
[1] 350
[1] 0.85
[1] "M: "
[1] 360
[1] 0.8375
[1] "M: "
[1] 370
[1] 0.8375
[1] "M: "
[1] 380
[1] 0.8375
[1] "M: "
[1] 390
[1] 0.8375
[1] "M: "
[1] 400
[1] 0.8375
[1] "M: "
[1] 410
[1] 0.825
[1] "M: "
[1] 420
[1] 0.8125
[1] "M: "
[1] 430
[1] 0.8125
[1] "M: "
[1] 440
[1] 0.8125
[1] "M: "
[1] 450
[1] 0.8125
[1] "M: "
[1] 460
[1] 0.8
[1] "M: "
[1] 470
[1] 0.8
[1] "M: "
[1] 480
[1] 0.8
[1] "M: "
[1] 490
[1] 0.7875
[1] "M: "
[1] 500
[1] 0.7875
[1] "M: "
[1] 510
[1] 0.7875
[1] "M: "
[1] 520
[1] 0.7875
[1] "M: "
[1] 530
[1] 0.7875
[1] "M: "
[1] 540
[1] 0.775
[1] "M: "
[1] 550
[1] 0.775
[1] "Iteration: "
[1] 5
[1] "M: "
[1] 10
[1] 0.675
[1] "M: "
[1] 20
[1] 0.6125
[1] "M: "
[1] 30
[1] 0.45
[1] "M: "
[1] 40
[1] 0.4875
[1] "M: "
[1] 50
[1] 0.4875
[1] "M: "
[1] 60
[1] 0.5625
[1] "M: "
[1] 70
[1] 0.6
[1] "M: "
[1] 80
[1] 0.5875
[1] "M: "
[1] 90
[1] 0.5875
[1] "M: "
[1] 100
[1] 0.6
[1] "M: "
[1] 110
[1] 0.6375
[1] "M: "
[1] 120
[1] 0.65
[1] "M: "
[1] 130
[1] 0.6875
[1] "M: "
[1] 140
[1] 0.7
[1] "M: "
[1] 150
[1] 0.7
[1] "M: "
[1] 160
[1] 0.725
[1] "M: "
[1] 170
[1] 0.725
[1] "M: "
[1] 180
[1] 0.75
[1] "M: "
[1] 190
[1] 0.75
[1] "M: "
[1] 200
[1] 0.75
[1] "M: "
[1] 210
[1] 0.7625
[1] "M: "
[1] 220
[1] 0.7625
[1] "M: "
[1] 230
[1] 0.775
[1] "M: "
[1] 240
[1] 0.775
[1] "M: "
[1] 250
[1] 0.7625
[1] "M: "
[1] 260
[1] 0.75
[1] "M: "
[1] 270
[1] 0.75
[1] "M: "
[1] 280
[1] 0.7375
[1] "M: "
[1] 290
[1] 0.725
[1] "M: "
[1] 300
[1] 0.7125
[1] "M: "
[1] 310
[1] 0.7125
[1] "M: "
[1] 320
[1] 0.7
[1] "M: "
[1] 330
[1] 0.7125
[1] "M: "
[1] 340
[1] 0.7125
[1] "M: "
[1] 350
[1] 0.7125
[1] "M: "
[1] 360
[1] 0.7125
[1] "M: "
[1] 370
[1] 0.7
[1] "M: "
[1] 380
[1] 0.7
[1] "M: "
[1] 390
[1] 0.6875
[1] "M: "
[1] 400
[1] 0.675
[1] "M: "
[1] 410
[1] 0.675
[1] "M: "
[1] 420
[1] 0.675
[1] "M: "
[1] 430
[1] 0.675
[1] "M: "
[1] 440
[1] 0.675
[1] "M: "
[1] 450
[1] 0.6875
[1] "M: "
[1] 460
[1] 0.6875
[1] "M: "
[1] 470
[1] 0.6875
[1] "M: "
[1] 480
[1] 0.6875
[1] "M: "
[1] 490
[1] 0.6875
[1] "M: "
[1] 500
[1] 0.6875
[1] "M: "
[1] 510
[1] 0.6875
[1] "M: "
[1] 520
[1] 0.6875
[1] "M: "
[1] 530
[1] 0.6875
[1] "M: "
[1] 540
[1] 0.6875
[1] "M: "
[1] 550
[1] 0.6875
[1] "Iteration: "
[1] 6
[1] "M: "
[1] 10
[1] 0.8125
[1] "M: "
[1] 20
[1] 0.7125
[1] "M: "
[1] 30
[1] 0.6125
[1] "M: "
[1] 40
[1] 0.5
[1] "M: "
[1] 50
[1] 0.55
[1] "M: "
[1] 60
[1] 0.6125
[1] "M: "
[1] 70
[1] 0.6375
[1] "M: "
[1] 80
[1] 0.7
[1] "M: "
[1] 90
[1] 0.7
[1] "M: "
[1] 100
[1] 0.7875
[1] "M: "
[1] 110
[1] 0.8
[1] "M: "
[1] 120
[1] 0.825
[1] "M: "
[1] 130
[1] 0.875
[1] "M: "
[1] 140
[1] 0.875
[1] "M: "
[1] 150
[1] 0.875
[1] "M: "
[1] 160
[1] 0.875
[1] "M: "
[1] 170
[1] 0.8875
[1] "M: "
[1] 180
[1] 0.8875
[1] "M: "
[1] 190
[1] 0.9125
[1] "M: "
[1] 200
[1] 0.9125
[1] "M: "
[1] 210
[1] 0.9125
[1] "M: "
[1] 220
[1] 0.9125
[1] "M: "
[1] 230
[1] 0.9125
[1] "M: "
[1] 240
[1] 0.9125
[1] "M: "
[1] 250
[1] 0.9125
[1] "M: "
[1] 260
[1] 0.875
[1] "M: "
[1] 270
[1] 0.8375
[1] "M: "
[1] 280
[1] 0.825
[1] "M: "
[1] 290
[1] 0.825
[1] "M: "
[1] 300
[1] 0.825
[1] "M: "
[1] 310
[1] 0.8625
[1] "M: "
[1] 320
[1] 0.875
[1] "M: "
[1] 330
[1] 0.8875
[1] "M: "
[1] 340
[1] 0.8875
[1] "M: "
[1] 350
[1] 0.9
[1] "M: "
[1] 360
[1] 0.9
[1] "M: "
[1] 370
[1] 0.9
[1] "M: "
[1] 380
[1] 0.9
[1] "M: "
[1] 390
[1] 0.8625
[1] "M: "
[1] 400
[1] 0.875
[1] "M: "
[1] 410
[1] 0.875
[1] "M: "
[1] 420
[1] 0.8625
[1] "M: "
[1] 430
[1] 0.8625
[1] "M: "
[1] 440
[1] 0.875
[1] "M: "
[1] 450
[1] 0.85
[1] "M: "
[1] 460
[1] 0.85
[1] "M: "
[1] 470
[1] 0.85
[1] "M: "
[1] 480
[1] 0.8375
[1] "M: "
[1] 490
[1] 0.8375
[1] "M: "
[1] 500
[1] 0.8375
[1] "M: "
[1] 510
[1] 0.8375
[1] "M: "
[1] 520
[1] 0.8375
[1] "M: "
[1] 530
[1] 0.8375
[1] "M: "
[1] 540
[1] 0.8375
[1] "M: "
[1] 550
[1] 0.8375
[1] "Iteration: "
[1] 7
[1] "M: "
[1] 10
[1] 0.9625
[1] "M: "
[1] 20
[1] 0.9125
[1] "M: "
[1] 30
[1] 0.7375
[1] "M: "
[1] 40
[1] 0.5875
[1] "M: "
[1] 50
[1] 0.4875
[1] "M: "
[1] 60
[1] 0.4625
[1] "M: "
[1] 70
[1] 0.5625
[1] "M: "
[1] 80
[1] 0.575
[1] "M: "
[1] 90
[1] 0.5875
[1] "M: "
[1] 100
[1] 0.7
[1] "M: "
[1] 110
[1] 0.725
[1] "M: "
[1] 120
[1] 0.7625
[1] "M: "
[1] 130
[1] 0.8125
[1] "M: "
[1] 140
[1] 0.8125
[1] "M: "
[1] 150
[1] 0.8375
[1] "M: "
[1] 160
[1] 0.8375
[1] "M: "
[1] 170
[1] 0.85
[1] "M: "
[1] 180
[1] 0.85
[1] "M: "
[1] 190
[1] 0.8625
[1] "M: "
[1] 200
[1] 0.85
[1] "M: "
[1] 210
[1] 0.8375
[1] "M: "
[1] 220
[1] 0.825
[1] "M: "
[1] 230
[1] 0.825
[1] "M: "
[1] 240
[1] 0.8
[1] "M: "
[1] 250
[1] 0.8
[1] "M: "
[1] 260
[1] 0.8125
[1] "M: "
[1] 270
[1] 0.8
[1] "M: "
[1] 280
[1] 0.8
[1] "M: "
[1] 290
[1] 0.8
[1] "M: "
[1] 300
[1] 0.825
[1] "M: "
[1] 310
[1] 0.8125
[1] "M: "
[1] 320
[1] 0.8125
[1] "M: "
[1] 330
[1] 0.825
[1] "M: "
[1] 340
[1] 0.825
[1] "M: "
[1] 350
[1] 0.8375
[1] "M: "
[1] 360
[1] 0.8375
[1] "M: "
[1] 370
[1] 0.8125
[1] "M: "
[1] 380
[1] 0.8125
[1] "M: "
[1] 390
[1] 0.8125
[1] "M: "
[1] 400
[1] 0.8
[1] "M: "
[1] 410
[1] 0.7875
[1] "M: "
[1] 420
[1] 0.7875
[1] "M: "
[1] 430
[1] 0.775
[1] "M: "
[1] 440
[1] 0.775
[1] "M: "
[1] 450
[1] 0.775
[1] "M: "
[1] 460
[1] 0.7625
[1] "M: "
[1] 470
[1] 0.7625
[1] "M: "
[1] 480
[1] 0.7625
[1] "M: "
[1] 490
[1] 0.7625
[1] "M: "
[1] 500
[1] 0.775
[1] "M: "
[1] 510
[1] 0.775
[1] "M: "
[1] 520
[1] 0.775
[1] "M: "
[1] 530
[1] 0.775
[1] "M: "
[1] 540
[1] 0.775
[1] "M: "
[1] 550
[1] 0.7875
[1] "Iteration: "
[1] 8
[1] "M: "
[1] 10
[1] 0.925
[1] "M: "
[1] 20
[1] 0.85
[1] "M: "
[1] 30
[1] 0.7125
[1] "M: "
[1] 40
[1] 0.475
[1] "M: "
[1] 50
[1] 0.65
[1] "M: "
[1] 60
[1] 0.6875
[1] "M: "
[1] 70
[1] 0.7
[1] "M: "
[1] 80
[1] 0.7
[1] "M: "
[1] 90
[1] 0.7625
[1] "M: "
[1] 100
[1] 0.775
[1] "M: "
[1] 110
[1] 0.7625
[1] "M: "
[1] 120
[1] 0.775
[1] "M: "
[1] 130
[1] 0.8125
[1] "M: "
[1] 140
[1] 0.825
[1] "M: "
[1] 150
[1] 0.8375
[1] "M: "
[1] 160
[1] 0.875
[1] "M: "
[1] 170
[1] 0.875
[1] "M: "
[1] 180
[1] 0.875
[1] "M: "
[1] 190
[1] 0.875
[1] "M: "
[1] 200
[1] 0.8875
[1] "M: "
[1] 210
[1] 0.8875
[1] "M: "
[1] 220
[1] 0.8875
[1] "M: "
[1] 230
[1] 0.8875
[1] "M: "
[1] 240
[1] 0.8875
[1] "M: "
[1] 250
[1] 0.875
[1] "M: "
[1] 260
[1] 0.875
[1] "M: "
[1] 270
[1] 0.875
[1] "M: "
[1] 280
[1] 0.85
[1] "M: "
[1] 290
[1] 0.8375
[1] "M: "
[1] 300
[1] 0.8375
[1] "M: "
[1] 310
[1] 0.8375
[1] "M: "
[1] 320
[1] 0.825
[1] "M: "
[1] 330
[1] 0.825
[1] "M: "
[1] 340
[1] 0.8125
[1] "M: "
[1] 350
[1] 0.8125
[1] "M: "
[1] 360
[1] 0.8125
[1] "M: "
[1] 370
[1] 0.8125
[1] "M: "
[1] 380
[1] 0.8125
[1] "M: "
[1] 390
[1] 0.8125
[1] "M: "
[1] 400
[1] 0.8
[1] "M: "
[1] 410
[1] 0.7875
[1] "M: "
[1] 420
[1] 0.775
[1] "M: "
[1] 430
[1] 0.775
[1] "M: "
[1] 440
[1] 0.775
[1] "M: "
[1] 450
[1] 0.7625
[1] "M: "
[1] 460
[1] 0.775
[1] "M: "
[1] 470
[1] 0.775
[1] "M: "
[1] 480
[1] 0.775
[1] "M: "
[1] 490
[1] 0.775
[1] "M: "
[1] 500
[1] 0.775
[1] "M: "
[1] 510
[1] 0.775
[1] "M: "
[1] 520
[1] 0.775
[1] "M: "
[1] 530
[1] 0.7875
[1] "M: "
[1] 540
[1] 0.7875
[1] "M: "
[1] 550
[1] 0.7875
[1] "Iteration: "
[1] 9
[1] "M: "
[1] 10
[1] 0.95
[1] "M: "
[1] 20
[1] 0.925
[1] "M: "
[1] 30
[1] 0.75
[1] "M: "
[1] 40
[1] 0.6125
[1] "M: "
[1] 50
[1] 0.55
[1] "M: "
[1] 60
[1] 0.55
[1] "M: "
[1] 70
[1] 0.6125
[1] "M: "
[1] 80
[1] 0.6375
[1] "M: "
[1] 90
[1] 0.6625
[1] "M: "
[1] 100
[1] 0.6625
[1] "M: "
[1] 110
[1] 0.6625
[1] "M: "
[1] 120
[1] 0.675
[1] "M: "
[1] 130
[1] 0.7
[1] "M: "
[1] 140
[1] 0.7125
[1] "M: "
[1] 150
[1] 0.7125
[1] "M: "
[1] 160
[1] 0.7375
[1] "M: "
[1] 170
[1] 0.7375
[1] "M: "
[1] 180
[1] 0.7375
[1] "M: "
[1] 190
[1] 0.7375
[1] "M: "
[1] 200
[1] 0.725
[1] "M: "
[1] 210
[1] 0.75
[1] "M: "
[1] 220
[1] 0.7625
[1] "M: "
[1] 230
[1] 0.7625
[1] "M: "
[1] 240
[1] 0.75
[1] "M: "
[1] 250
[1] 0.75
[1] "M: "
[1] 260
[1] 0.7625
[1] "M: "
[1] 270
[1] 0.75
[1] "M: "
[1] 280
[1] 0.7375
[1] "M: "
[1] 290
[1] 0.7375
[1] "M: "
[1] 300
[1] 0.725
[1] "M: "
[1] 310
[1] 0.7125
[1] "M: "
[1] 320
[1] 0.7125
[1] "M: "
[1] 330
[1] 0.7125
[1] "M: "
[1] 340
[1] 0.6875
[1] "M: "
[1] 350
[1] 0.6625
[1] "M: "
[1] 360
[1] 0.6625
[1] "M: "
[1] 370
[1] 0.6625
[1] "M: "
[1] 380
[1] 0.675
[1] "M: "
[1] 390
[1] 0.675
[1] "M: "
[1] 400
[1] 0.675
[1] "M: "
[1] 410
[1] 0.6625
[1] "M: "
[1] 420
[1] 0.6625
[1] "M: "
[1] 430
[1] 0.6625
[1] "M: "
[1] 440
[1] 0.6625
[1] "M: "
[1] 450
[1] 0.6625
[1] "M: "
[1] 460
[1] 0.65
[1] "M: "
[1] 470
[1] 0.65
[1] "M: "
[1] 480
[1] 0.65
[1] "M: "
[1] 490
[1] 0.65
[1] "M: "
[1] 500
[1] 0.65
[1] "M: "
[1] 510
[1] 0.65
[1] "M: "
[1] 520
[1] 0.65
[1] "M: "
[1] 530
[1] 0.65
[1] "M: "
[1] 540
[1] 0.65
[1] "M: "
[1] 550
[1] 0.65
[1] "Iteration: "
[1] 10
[1] "M: "
[1] 10
[1] 0.7125
[1] "M: "
[1] 20
[1] 0.6875
[1] "M: "
[1] 30
[1] 0.7
[1] "M: "
[1] 40
[1] 0.6625
[1] "M: "
[1] 50
[1] 0.625
[1] "M: "
[1] 60
[1] 0.6125
[1] "M: "
[1] 70
[1] 0.625
[1] "M: "
[1] 80
[1] 0.6
[1] "M: "
[1] 90
[1] 0.6125
[1] "M: "
[1] 100
[1] 0.625
[1] "M: "
[1] 110
[1] 0.625
[1] "M: "
[1] 120
[1] 0.6375
[1] "M: "
[1] 130
[1] 0.6125
[1] "M: "
[1] 140
[1] 0.6
[1] "M: "
[1] 150
[1] 0.6
[1] "M: "
[1] 160
[1] 0.6125
[1] "M: "
[1] 170
[1] 0.6125
[1] "M: "
[1] 180
[1] 0.6
[1] "M: "
[1] 190
[1] 0.5875
[1] "M: "
[1] 200
[1] 0.5875
[1] "M: "
[1] 210
[1] 0.5875
[1] "M: "
[1] 220
[1] 0.6125
[1] "M: "
[1] 230
[1] 0.625
[1] "M: "
[1] 240
[1] 0.625
[1] "M: "
[1] 250
[1] 0.625
[1] "M: "
[1] 260
[1] 0.625
[1] "M: "
[1] 270
[1] 0.625
[1] "M: "
[1] 280
[1] 0.625
[1] "M: "
[1] 290
[1] 0.6375
[1] "M: "
[1] 300
[1] 0.6375
[1] "M: "
[1] 310
[1] 0.6375
[1] "M: "
[1] 320
[1] 0.6375
[1] "M: "
[1] 330
[1] 0.6375
[1] "M: "
[1] 340
[1] 0.625
[1] "M: "
[1] 350
[1] 0.6375
[1] "M: "
[1] 360
[1] 0.625
[1] "M: "
[1] 370
[1] 0.625
[1] "M: "
[1] 380
[1] 0.6375
[1] "M: "
[1] 390
[1] 0.6375
[1] "M: "
[1] 400
[1] 0.6375
[1] "M: "
[1] 410
[1] 0.6375
[1] "M: "
[1] 420
[1] 0.6375
[1] "M: "
[1] 430
[1] 0.6375
[1] "M: "
[1] 440
[1] 0.6375
[1] "M: "
[1] 450
[1] 0.6375
[1] "M: "
[1] 460
[1] 0.6375
[1] "M: "
[1] 470
[1] 0.65
[1] "M: "
[1] 480
[1] 0.65
[1] "M: "
[1] 490
[1] 0.6625
[1] "M: "
[1] 500
[1] 0.6625
[1] "M: "
[1] 510
[1] 0.6625
[1] "M: "
[1] 520
[1] 0.675
[1] "M: "
[1] 530
[1] 0.675
[1] "M: "
[1] 540
[1] 0.675
[1] "M: "
[1] 550
[1] 0.6875
[1] "Iteration: "
[1] 11
[1] "M: "
[1] 10
[1] 0.6
[1] "M: "
[1] 20
[1] 0.6
[1] "M: "
[1] 30
[1] 0.5625
[1] "M: "
[1] 40
[1] 0.5625
[1] "M: "
[1] 50
[1] 0.5625
[1] "M: "
[1] 60
[1] 0.5625
[1] "M: "
[1] 70
[1] 0.55
[1] "M: "
[1] 80
[1] 0.5625
[1] "M: "
[1] 90
[1] 0.55
[1] "M: "
[1] 100
[1] 0.55
[1] "M: "
[1] 110
[1] 0.5125
[1] "M: "
[1] 120
[1] 0.525
[1] "M: "
[1] 130
[1] 0.5375
[1] "M: "
[1] 140
[1] 0.5375
[1] "M: "
[1] 150
[1] 0.55
[1] "M: "
[1] 160
[1] 0.5375
[1] "M: "
[1] 170
[1] 0.55
[1] "M: "
[1] 180
[1] 0.55
[1] "M: "
[1] 190
[1] 0.55
[1] "M: "
[1] 200
[1] 0.5625
[1] "M: "
[1] 210
[1] 0.575
[1] "M: "
[1] 220
[1] 0.575
[1] "M: "
[1] 230
[1] 0.575
[1] "M: "
[1] 240
[1] 0.575
[1] "M: "
[1] 250
[1] 0.575
[1] "M: "
[1] 260
[1] 0.575
[1] "M: "
[1] 270
[1] 0.5625
[1] "M: "
[1] 280
[1] 0.5625
[1] "M: "
[1] 290
[1] 0.5625
[1] "M: "
[1] 300
[1] 0.5625
[1] "M: "
[1] 310
[1] 0.5625
[1] "M: "
[1] 320
[1] 0.5625
[1] "M: "
[1] 330
[1] 0.5625
[1] "M: "
[1] 340
[1] 0.55
[1] "M: "
[1] 350
[1] 0.55
[1] "M: "
[1] 360
[1] 0.55
[1] "M: "
[1] 370
[1] 0.55
[1] "M: "
[1] 380
[1] 0.55
[1] "M: "
[1] 390
[1] 0.55
[1] "M: "
[1] 400
[1] 0.55
[1] "M: "
[1] 410
[1] 0.55
[1] "M: "
[1] 420
[1] 0.55
[1] "M: "
[1] 430
[1] 0.55
[1] "M: "
[1] 440
[1] 0.5375
[1] "M: "
[1] 450
[1] 0.5375
[1] "M: "
[1] 460
[1] 0.5375
[1] "M: "
[1] 470
[1] 0.5375
[1] "M: "
[1] 480
[1] 0.5125
